room_type,day_of_week,hour,weighted_usage,congestion,is_weekend,room_code,last_1h,last_3h
male,0,0,220,3,0,0,0.0,0.0
male,0,1,100,1,0,0,220.0,0.0
male,0,2,270,3,0,0,100.0,196.66666666666666
male,0,3,50,1,0,0,270.0,140.0
male,0,4,120,2,0,0,50.0,146.66666666666666
male,0,5,0,1,0,0,120.0,56.666666666666664
male,0,6,220,3,0,0,0.0,113.33333333333333
male,0,7,420,4,0,0,220.0,213.33333333333334
male,0,8,870,7,0,0,420.0,503.3333333333333
male,0,9,1050,7,0,0,870.0,780.0
male,0,10,1170,8,0,0,1050.0,1030.0
male,0,11,690,6,0,0,1170.0,970.0
male,0,12,470,4,0,0,690.0,776.6666666666666
male,0,13,710,6,0,0,470.0,623.3333333333334
male,0,14,900,7,0,0,710.0,693.3333333333334
male,0,15,1080,7,0,0,900.0,896.6666666666666
male,0,16,1190,8,0,0,1080.0,1056.6666666666667
male,0,17,1100,8,0,0,1190.0,1123.3333333333333
male,0,18,1450,9,0,0,1100.0,1246.6666666666667
male,0,19,1460,9,0,0,1450.0,1336.6666666666667
male,0,20,1550,9,0,0,1460.0,1486.6666666666667
male,0,21,1670,9,0,0,1550.0,1560.0
male,0,22,3000,10,0,0,1670.0,2073.3333333333335
male,0,23,1920,9,0,0,3000.0,2196.6666666666665
male,1,0,100,1,0,0,1920.0,1673.3333333333333
male,1,1,320,3,0,0,100.0,780.0
male,1,2,390,4,0,0,320.0,270.0
male,1,3,340,3,0,0,390.0,350.0
male,1,4,170,2,0,0,340.0,300.0
male,1,5,50,1,0,0,170.0,186.66666666666666
male,1,6,0,1,0,0,50.0,73.33333333333333
male,1,7,420,4,0,0,0.0,156.66666666666666
male,1,8,490,4,0,0,420.0,303.3333333333333
male,1,9,500,4,0,0,490.0,470.0
male,1,10,240,3,0,0,500.0,410.0
male,1,11,520,5,0,0,240.0,420.0
male,1,12,1170,8,0,0,520.0,643.3333333333334
male,1,13,510,4,0,0,1170.0,733.3333333333334
male,1,14,810,6,0,0,510.0,830.0
male,1,15,590,5,0,0,810.0,636.6666666666666
male,1,16,970,7,0,0,590.0,790.0
male,1,17,1010,7,0,0,970.0,856.6666666666666
male,1,18,910,7,0,0,1010.0,963.3333333333334
male,1,19,1120,8,0,0,910.0,1013.3333333333334
male,1,20,1510,9,0,0,1120.0,1180.0
male,1,21,2440,10,0,0,1510.0,1690.0
male,1,22,1810,9,0,0,2440.0,1920.0
male,1,23,1940,9,0,0,1810.0,2063.3333333333335
male,2,0,510,4,0,0,1940.0,1420.0
male,2,1,390,4,0,0,510.0,946.6666666666666
male,2,2,290,3,0,0,390.0,396.6666666666667
male,2,3,0,1,0,0,290.0,226.66666666666666
male,2,4,150,2,0,0,0.0,146.66666666666666
male,2,5,0,1,0,0,150.0,50.0
male,2,6,100,1,0,0,0.0,83.33333333333333
male,2,7,850,7,0,0,100.0,316.6666666666667
male,2,8,270,3,0,0,850.0,406.6666666666667
male,2,9,750,6,0,0,270.0,623.3333333333334
male,2,10,950,7,0,0,750.0,656.6666666666666
male,2,11,850,7,0,0,950.0,850.0
male,2,12,810,6,0,0,850.0,870.0
male,2,13,930,7,0,0,810.0,863.3333333333334
male,2,14,1070,7,0,0,930.0,936.6666666666666
male,2,15,560,5,0,0,1070.0,853.3333333333334
male,2,16,1480,9,0,0,560.0,1036.6666666666667
male,2,17,1690,9,0,0,1480.0,1243.3333333333333
male,2,18,1340,8,0,0,1690.0,1503.3333333333333
male,2,19,1180,8,0,0,1340.0,1403.3333333333333
male,2,20,1490,9,0,0,1180.0,1336.6666666666667
male,2,21,2320,10,0,0,1490.0,1663.3333333333333
male,2,22,2910,10,0,0,2320.0,2240.0
male,2,23,3520,10,0,0,2910.0,2916.6666666666665
male,3,0,100,1,0,0,3520.0,2176.6666666666665
male,3,1,0,1,0,0,100.0,1206.6666666666667
male,3,2,170,2,0,0,0.0,90.0
male,3,3,170,2,0,0,170.0,113.33333333333333
male,3,4,0,1,0,0,170.0,113.33333333333333
male,3,5,120,2,0,0,0.0,96.66666666666667
male,3,6,220,3,0,0,120.0,113.33333333333333
male,3,7,390,4,0,0,220.0,243.33333333333334
male,3,8,580,5,0,0,390.0,396.6666666666667
male,3,9,630,5,0,0,580.0,533.3333333333334
male,3,10,220,3,0,0,630.0,476.6666666666667
male,3,11,610,5,0,0,220.0,486.6666666666667
male,3,12,610,5,0,0,610.0,480.0
male,3,13,590,5,0,0,610.0,603.3333333333334
male,3,14,1170,8,0,0,590.0,790.0
male,3,15,1000,7,0,0,1170.0,920.0
male,3,16,1120,8,0,0,1000.0,1096.6666666666667
male,3,17,1140,8,0,0,1120.0,1086.6666666666667
male,3,18,1050,7,0,0,1140.0,1103.3333333333333
male,3,19,1290,8,0,0,1050.0,1160.0
male,3,20,1430,9,0,0,1290.0,1256.6666666666667
male,3,21,2990,10,0,0,1430.0,1903.3333333333333
male,3,22,2790,10,0,0,2990.0,2403.3333333333335
male,3,23,2600,10,0,0,2790.0,2793.3333333333335
male,4,0,460,4,0,0,2600.0,1950.0
male,4,1,0,1,0,0,460.0,1020.0
male,4,2,150,2,0,0,0.0,203.33333333333334
male,4,3,200,3,0,0,150.0,116.66666666666667
male,4,4,100,1,0,0,200.0,150.0
male,4,5,410,4,0,0,100.0,236.66666666666666
male,4,6,100,1,0,0,410.0,203.33333333333334
male,4,7,900,7,0,0,100.0,470.0
male,4,8,540,5,0,0,900.0,513.3333333333334
male,4,9,700,6,0,0,540.0,713.3333333333334
male,4,10,560,5,0,0,700.0,600.0
male,4,11,320,3,0,0,560.0,526.6666666666666
male,4,12,890,7,0,0,320.0,590.0
male,4,13,1270,8,0,0,890.0,826.6666666666666
male,4,14,1080,7,0,0,1270.0,1080.0
male,4,15,990,7,0,0,1080.0,1113.3333333333333
male,4,16,1030,7,0,0,990.0,1033.3333333333333
male,4,17,1180,8,0,0,1030.0,1066.6666666666667
male,4,18,800,6,0,0,1180.0,1003.3333333333334
male,4,19,1430,9,0,0,800.0,1136.6666666666667
male,4,20,1410,8,0,0,1430.0,1213.3333333333333
male,4,21,2970,10,0,0,1410.0,1936.6666666666667
male,4,22,2850,10,0,0,2970.0,2410.0
male,4,23,2020,9,0,0,2850.0,2613.3333333333335
male,5,0,290,3,1,0,2020.0,1720.0
male,5,1,220,3,1,0,290.0,843.3333333333334
male,5,2,120,2,1,0,220.0,210.0
male,5,3,50,1,1,0,120.0,130.0
male,5,4,320,3,1,0,50.0,163.33333333333334
male,5,5,120,2,1,0,320.0,163.33333333333334
male,5,6,340,3,1,0,120.0,260.0
male,5,7,50,1,1,0,340.0,170.0
male,5,8,120,2,1,0,50.0,170.0
male,5,9,300,3,1,0,120.0,156.66666666666666
male,5,10,570,5,1,0,300.0,330.0
male,5,11,760,6,1,0,570.0,543.3333333333334
male,5,12,750,6,1,0,760.0,693.3333333333334
male,5,13,2530,10,1,0,750.0,1346.6666666666667
male,5,14,1550,9,1,0,2530.0,1610.0
male,5,15,2400,10,1,0,1550.0,2160.0
male,5,16,1800,9,1,0,2400.0,1916.6666666666667
male,5,17,1170,8,1,0,1800.0,1790.0
male,5,18,1280,8,1,0,1170.0,1416.6666666666667
male,5,19,1300,8,1,0,1280.0,1250.0
male,5,20,710,6,1,0,1300.0,1096.6666666666667
male,5,21,1000,7,1,0,710.0,1003.3333333333334
male,5,22,580,5,1,0,1000.0,763.3333333333334
male,5,23,1290,8,1,0,580.0,956.6666666666666
male,6,0,100,1,1,0,1290.0,656.6666666666666
male,6,1,100,1,1,0,100.0,496.6666666666667
male,6,2,290,3,1,0,100.0,163.33333333333334
male,6,3,270,3,1,0,290.0,220.0
male,6,4,120,2,1,0,270.0,226.66666666666666
male,6,5,120,2,1,0,120.0,170.0
male,6,6,290,3,1,0,120.0,176.66666666666666
male,6,7,50,1,1,0,290.0,153.33333333333334
male,6,8,0,1,1,0,50.0,113.33333333333333
male,6,9,980,7,1,0,0.0,343.3333333333333
male,6,10,640,5,1,0,980.0,540.0
male,6,11,650,6,1,0,640.0,756.6666666666666
male,6,12,780,6,1,0,650.0,690.0
male,6,13,2740,10,1,0,780.0,1390.0
male,6,14,2110,9,1,0,2740.0,1876.6666666666667
male,6,15,2290,10,1,0,2110.0,2380.0
male,6,16,2420,10,1,0,2290.0,2273.3333333333335
male,6,17,1340,8,1,0,2420.0,2016.6666666666667
male,6,18,950,7,1,0,1340.0,1570.0
male,6,19,590,5,1,0,950.0,960.0
male,6,20,640,5,1,0,590.0,726.6666666666666
male,6,21,780,6,1,0,640.0,670.0
male,6,22,420,4,1,0,780.0,613.3333333333334
male,6,23,640,5,1,0,420.0,613.3333333333334
female,0,0,100,1,0,1,0.0,0.0
female,0,1,120,2,0,1,100.0,0.0
female,0,2,100,1,0,1,120.0,106.66666666666667
female,0,3,100,1,0,1,100.0,106.66666666666667
female,0,4,410,4,0,1,100.0,203.33333333333334
female,0,5,150,2,0,1,410.0,220.0
female,0,6,800,6,0,1,150.0,453.3333333333333
female,0,7,730,6,0,1,800.0,560.0
female,0,8,340,3,0,1,730.0,623.3333333333334
female,0,9,610,5,0,1,340.0,560.0
female,0,10,440,4,0,1,610.0,463.3333333333333
female,0,11,150,2,0,1,440.0,400.0
female,0,12,1120,8,0,1,150.0,570.0
female,0,13,610,5,0,1,1120.0,626.6666666666666
female,0,14,1360,8,0,1,610.0,1030.0
female,0,15,1070,7,0,1,1360.0,1013.3333333333334
female,0,16,1580,9,0,1,1070.0,1336.6666666666667
female,0,17,1130,8,0,1,1580.0,1260.0
female,0,18,1270,8,0,1,1130.0,1326.6666666666667
female,0,19,1610,9,0,1,1270.0,1336.6666666666667
female,0,20,1520,9,0,1,1610.0,1466.6666666666667
female,0,21,2490,10,0,1,1520.0,1873.3333333333333
female,0,22,2620,10,0,1,2490.0,2210.0
